inicioEsp,finEsp,locutor,enunciado,numEspectrogramaMFCCArchivo,numEspectrogramaMFCCIntervalo
0.4,0.65,nas04911b,T6PapaPuedePelar,586,4
0.5,0.75,nas04911b,T6PapaPuedePelar,587,5
0.6,0.85,nas04911b,T6PapaPuedePelar,588,6
0.7,0.95,nas04911b,T6PapaPuedePelar,589,7
0.8,1.05,nas04911b,T6PapaPuedePelar,590,8
0.9,1.15,nas04911b,T6PapaPuedePelar,591,9
1.0,1.25,nas04911b,T6PapaPuedePelar,592,10
1.1,1.35,nas04911b,T6PapaPuedePelar,593,11
1.2,1.45,nas04911b,T6PapaPuedePelar,594,12
1.3,1.55,nas04911b,T6PapaPuedePelar,595,13
0.0,0.25,nas04911b,T6QuiqueCoge,596,0
0.1,0.35,nas04911b,T6QuiqueCoge,597,1
0.2,0.45,nas04911b,T6QuiqueCoge,598,2
0.3,0.55,nas04911b,T6QuiqueCoge,599,3
0.4,0.65,nas04911b,T6QuiqueCoge,600,4
0.5,0.75,nas04911b,T6QuiqueCoge,601,5
0.6,0.85,nas04911b,T6QuiqueCoge,602,6
0.7,0.95,nas04911b,T6QuiqueCoge,603,7
0.8,1.05,nas04911b,T6QuiqueCoge,604,8
0.9,1.15,nas04911b,T6QuiqueCoge,605,9
1.0,1.25,nas04911b,T6QuiqueCoge,606,10
1.1,1.35,nas04911b,T6QuiqueCoge,607,11
1.2,1.45,nas04911b,T6QuiqueCoge,608,12
1.3,1.55,nas04911b,T6QuiqueCoge,609,13
1.4,1.65,nas04911b,T6QuiqueCoge,610,14
1.5,1.75,nas04911b,T6QuiqueCoge,611,15
1.6,1.85,nas04911b,T6QuiqueCoge,612,16
0.0,0.25,nas04911b,T6AMiMamaMe,613,0
0.1,0.35,nas04911b,T6AMiMamaMe,614,1
0.2,0.45,nas04911b,T6AMiMamaMe,615,2
0.3,0.55,nas04911b,T6AMiMamaMe,616,3
0.4,0.65,nas04911b,T6AMiMamaMe,617,4
0.5,0.75,nas04911b,T6AMiMamaMe,618,5
0.6,0.85,nas04911b,T6AMiMamaMe,619,6
0.7,0.95,nas04911b,T6AMiMamaMe,620,7
0.8,1.05,nas04911b,T6AMiMamaMe,621,8
0.9,1.15,nas04911b,T6AMiMamaMe,622,9
1.0,1.25,nas04911b,T6AMiMamaMe,623,10
1.1,1.35,nas04911b,T6AMiMamaMe,624,11
1.2,1.45,nas04911b,T6AMiMamaMe,625,12
1.3,1.55,nas04911b,T6AMiMamaMe,626,13
1.4,1.65,nas04911b,T6AMiMamaMe,627,14
1.5,1.75,nas04911b,T6AMiMamaMe,628,15
1.6,1.85,nas04911b,T6AMiMamaMe,629,16
0.0,0.25,nas04911b,T6ElneneNoCanta,630,0
0.1,0.35,nas04911b,T6ElneneNoCanta,631,1
0.2,0.45,nas04911b,T6ElneneNoCanta,632,2
0.3,0.55,nas04911b,T6ElneneNoCanta,633,3
0.4,0.65,nas04911b,T6ElneneNoCanta,634,4
0.5,0.75,nas04911b,T6ElneneNoCanta,635,5
0.6,0.85,nas04911b,T6ElneneNoCanta,636,6
0.7,0.95,nas04911b,T6ElneneNoCanta,637,7
0.8,1.05,nas04911b,T6ElneneNoCanta,638,8
0.9,1.15,nas04911b,T6ElneneNoCanta,639,9
1.0,1.25,nas04911b,T6ElneneNoCanta,640,10
1.1,1.35,nas04911b,T6ElneneNoCanta,641,11
1.2,1.45,nas04911b,T6ElneneNoCanta,642,12
1.3,1.55,nas04911b,T6ElneneNoCanta,643,13
1.4,1.65,nas04911b,T6ElneneNoCanta,644,14
1.5,1.75,nas04911b,T6ElneneNoCanta,645,15
1.6,1.85,nas04911b,T6ElneneNoCanta,646,16
